Name,#,Year,Team,Matchday,Team 1,Team 2,M,G,OG,AT,AToff,SC,AS,CR,FC,FS,R,LB,FYC,SYC,RC
F.RONCAGLIA,32,2015-2016,FIORENTINA,1,FIORENTINA,MILAN,60',0,0,0,0,0,0,0,1,1,0,0,1,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,2,TORINO,FIORENTINA,97',0,0,0,0,0,0,0,1,1,0,1,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,4,CARPI,FIORENTINA,95',0,0,0,0,0,0,0,3,1,2,0,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,5,FIORENTINA,BOLOGNA,95',0,0,0,0,0,0,1,2,3,1,0,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,6,INTER,FIORENTINA,76',0,0,0,0,0,0,0,3,2,0,2,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,8,NAPOLI,FIORENTINA,40',0,0,0,0,0,0,0,5,0,1,1,1,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,9,FIORENTINA,ROMA,96',0,0,0,2,1,0,0,1,1,4,2,1,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,10,HELLAS VERONA,FIORENTINA,95',0,0,0,0,0,0,0,0,1,3,1,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,11,FIORENTINA,FROSINONE,59',0,0,0,0,0,0,0,0,0,3,1,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,12,SAMPDORIA,FIORENTINA,95',0,0,0,1,0,0,0,2,1,3,1,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,14,SASSUOLO,FIORENTINA,94',0,0,0,0,0,0,0,1,2,1,1,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,17,FIORENTINA,CHIEVOVERONA,94',0,0,0,1,1,0,0,1,0,3,0,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,18,PALERMO,FIORENTINA,95',0,0,0,0,0,0,0,2,0,1,2,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,19,FIORENTINA,LAZIO,97',1,0,1,0,1,0,0,2,1,4,3,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,20,MILAN,FIORENTINA,96',0,0,0,1,0,0,0,1,1,1,3,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,21,FIORENTINA,TORINO,94',0,0,0,0,0,0,0,1,1,1,1,1,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,22,GENOA,FIORENTINA,95',0,0,0,0,0,0,0,4,1,3,3,1,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,24,BOLOGNA,FIORENTINA,94',0,0,1,0,1,0,0,1,0,1,2,1,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,25,FIORENTINA,INTER,96',0,0,0,0,0,0,0,3,1,5,3,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,26,ATALANTA,FIORENTINA,95',0,0,0,0,0,0,0,1,0,1,4,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,27,FIORENTINA,NAPOLI,93',0,0,0,0,0,0,0,0,1,4,3,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,28,ROMA,FIORENTINA,94',0,0,0,1,1,0,0,4,2,2,1,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,29,FIORENTINA,HELLAS VERONA,89',0,0,0,0,0,0,0,1,1,2,1,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,30,FROSINONE,FIORENTINA,95',0,0,0,0,0,0,3,1,1,4,2,1,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,32,EMPOLI,FIORENTINA,82',0,0,0,0,0,0,0,3,4,10,2,1,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,33,FIORENTINA,SASSUOLO,95',0,0,0,0,0,0,0,3,1,2,2,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,34,UDINESE,FIORENTINA,96',0,0,0,0,0,0,0,1,2,5,1,1,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,35,FIORENTINA,JUVENTUS,6',0,0,0,0,0,0,0,1,0,0,0,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,37,FIORENTINA,PALERMO,94',0,0,1,0,1,0,3,1,2,0,3,0,0,0
F.RONCAGLIA,32,2015-2016,FIORENTINA,38,LAZIO,FIORENTINA,66',0,0,0,0,0,0,0,0,0,1,3,0,0,0
