Name,#,Year,Team,Matchday,Team 1,Team 2,M,G,OG,AT,AToff,SC,AS,CR,FC,FS,R,LB,FYC,SYC,RC
C.MARCHISIO,8,2015-2016,JUVENTUS,3,JUVENTUS,CHIEVOVERONA,46',0,0,0,1,0,0,0,0,1,1,1,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,8,INTER,JUVENTUS,93',0,0,0,1,0,0,0,2,0,2,2,1,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,9,JUVENTUS,ATALANTA,95',0,0,0,1,0,1,0,1,1,4,7,1,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,11,JUVENTUS,TORINO,97',0,0,1,1,1,0,0,2,0,2,1,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,12,EMPOLI,JUVENTUS,95',0,0,0,1,0,0,0,3,1,4,2,1,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,13,JUVENTUS,MILAN,94',0,0,1,1,0,0,0,2,0,5,1,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,14,PALERMO,JUVENTUS,94',0,0,0,0,0,0,0,1,2,2,2,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,15,LAZIO,JUVENTUS,98',0,0,0,1,0,0,0,3,0,6,3,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,16,JUVENTUS,FIORENTINA,94',0,0,0,0,0,0,0,4,0,2,2,1,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,17,CARPI,JUVENTUS,93',0,0,0,1,0,2,0,1,2,3,2,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,18,JUVENTUS,HELLAS VERONA,97',0,0,1,0,1,0,0,3,1,5,2,1,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,20,UDINESE,JUVENTUS,92',0,0,0,0,0,0,0,3,0,3,1,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,21,JUVENTUS,ROMA,94',0,0,0,0,0,0,0,1,3,4,1,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,22,CHIEVOVERONA,JUVENTUS,69',0,0,0,2,0,0,0,0,0,4,0,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,23,JUVENTUS,GENOA,96',0,0,1,0,0,0,0,2,2,4,4,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,24,FROSINONE,JUVENTUS,95',0,0,0,1,0,0,1,1,0,3,1,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,25,JUVENTUS,NAPOLI,94',0,0,1,0,0,0,1,0,0,6,1,1,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,26,BOLOGNA,JUVENTUS,93',0,0,0,0,0,1,1,2,0,2,1,1,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,28,ATALANTA,JUVENTUS,97',0,0,1,1,0,1,1,1,0,2,2,1,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,29,JUVENTUS,SASSUOLO,95',0,0,0,0,0,0,0,0,1,4,6,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,31,JUVENTUS,EMPOLI,96',0,0,0,1,0,0,0,1,0,5,5,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,32,MILAN,JUVENTUS,97',0,0,1,0,1,0,1,0,2,6,4,0,0,0
C.MARCHISIO,8,2015-2016,JUVENTUS,33,JUVENTUS,PALERMO,16',0,0,0,0,0,0,0,0,0,1,0,0,0,0
