Name,#,Year,Team,Matchday,Team 1,Team 2,M,G,OG,AT,AToff,SC,AS,CR,FC,FS,R,LB,FYC,SYC,RC
A.DUNCAN,32,2015-2016,SASSUOLO,1,SASSUOLO,NAPOLI,94',0,0,0,1,0,0,1,1,0,2,1,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,2,BOLOGNA,SASSUOLO,96',0,0,0,1,1,0,1,1,0,6,3,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,3,SASSUOLO,ATALANTA,95',0,0,0,0,1,1,2,1,1,0,3,1,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,4,ROMA,SASSUOLO,59',0,0,0,1,1,0,0,0,0,1,0,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,5,PALERMO,SASSUOLO,16',0,0,0,1,0,0,0,0,1,2,0,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,6,SASSUOLO,CHIEVOVERONA,95',0,0,0,1,0,0,1,1,4,3,2,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,7,EMPOLI,SASSUOLO,73',0,0,0,0,0,0,1,3,1,6,1,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,10,SASSUOLO,JUVENTUS,24',0,0,0,0,0,0,0,1,0,1,1,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,11,UDINESE,SASSUOLO,94',0,0,1,0,0,0,0,1,1,0,7,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,13,GENOA,SASSUOLO,63',0,0,0,0,0,0,3,1,0,0,1,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,16,SASSUOLO,TORINO,94',0,0,0,1,1,1,0,1,0,4,5,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,17,HELLAS VERONA,SASSUOLO,13',0,0,1,1,0,0,0,0,0,0,1,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,18,SASSUOLO,FROSINONE,35',0,0,0,0,0,2,1,0,0,1,2,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,19,INTER,SASSUOLO,85',0,0,0,0,0,0,2,0,0,3,6,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,20,NAPOLI,SASSUOLO,94',0,0,0,0,0,0,1,3,3,4,3,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,21,SASSUOLO,BOLOGNA,94',0,0,0,0,0,0,0,1,1,4,2,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,22,ATALANTA,SASSUOLO,95',0,0,0,2,2,0,1,0,1,4,3,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,23,SASSUOLO,ROMA,85',0,0,0,1,0,0,0,3,0,1,7,1,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,24,SASSUOLO,PALERMO,33',0,0,0,0,0,1,1,1,0,1,3,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,25,CHIEVOVERONA,SASSUOLO,95',0,0,0,2,2,0,1,4,1,1,7,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,26,SASSUOLO,EMPOLI,95',0,0,0,0,0,1,2,4,1,7,4,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,27,LAZIO,SASSUOLO,95',0,0,2,0,0,0,2,3,1,1,1,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,28,SASSUOLO,MILAN,95',1,0,1,0,1,0,2,3,1,3,4,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,29,JUVENTUS,SASSUOLO,95',0,0,0,1,1,0,2,4,0,5,7,1,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,30,SASSUOLO,UDINESE,96',0,0,0,0,0,0,3,3,1,5,4,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,31,CARPI,SASSUOLO,96',0,0,0,0,0,3,1,2,0,1,5,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,32,SASSUOLO,GENOA,89',0,0,0,4,2,1,1,1,0,2,9,1,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,33,FIORENTINA,SASSUOLO,95',0,0,0,1,0,1,0,1,1,1,3,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,34,SASSUOLO,SAMPDORIA,59',0,0,0,0,0,0,2,1,0,4,4,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,35,TORINO,SASSUOLO,95',0,0,1,1,2,1,0,1,0,5,5,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,36,SASSUOLO,HELLAS VERONA,95',0,0,0,0,0,1,0,1,1,1,4,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,37,FROSINONE,SASSUOLO,96',0,0,0,1,0,0,1,0,1,1,4,0,0,0
A.DUNCAN,32,2015-2016,SASSUOLO,38,SASSUOLO,INTER,93',0,0,0,2,1,1,2,0,1,3,5,1,0,0
