Name,#,Year,Team,Matchday,Team 1,Team 2,M,G,OG,AT,AToff,SC,AS,CR,FC,FS,R,LB,FYC,SYC,RC
A.RUDIGER,2,2016-2017,ROMA,10,SASSUOLO,ROMA,16',0,0,0,0,0,0,0,0,0,2,1,0,0,0
A.RUDIGER,2,2016-2017,ROMA,11,EMPOLI,ROMA,69',0,0,0,0,0,0,0,0,2,3,2,0,0,0
A.RUDIGER,2,2016-2017,ROMA,12,ROMA,BOLOGNA,59',0,0,0,0,0,0,0,2,0,4,0,0,0,0
A.RUDIGER,2,2016-2017,ROMA,13,ATALANTA,ROMA,96',0,0,0,1,0,0,1,1,0,3,0,0,0,0
A.RUDIGER,2,2016-2017,ROMA,14,ROMA,PESCARA,95',0,0,0,0,0,0,0,3,1,3,2,1,0,0
A.RUDIGER,2,2016-2017,ROMA,15,LAZIO,ROMA,96',0,0,0,0,0,0,0,3,1,0,2,1,0,0
A.RUDIGER,2,2016-2017,ROMA,16,ROMA,MILAN,96',0,0,0,2,1,0,0,1,3,5,4,1,0,0
A.RUDIGER,2,2016-2017,ROMA,17,JUVENTUS,ROMA,94',0,0,0,0,0,0,1,4,0,1,4,1,0,0
A.RUDIGER,2,2016-2017,ROMA,18,ROMA,CHIEVOVERONA,96',0,0,0,1,0,0,4,0,1,3,1,0,0,0
A.RUDIGER,2,2016-2017,ROMA,19,GENOA,ROMA,96',0,0,0,0,0,0,0,2,1,5,0,1,0,0
A.RUDIGER,2,2016-2017,ROMA,21,ROMA,CAGLIARI,95',0,0,0,0,0,1,4,3,1,0,5,0,0,0
A.RUDIGER,2,2016-2017,ROMA,22,SAMPDORIA,ROMA,96',0,0,0,0,0,0,0,4,1,2,0,1,0,0
A.RUDIGER,2,2016-2017,ROMA,23,ROMA,FIORENTINA,90',0,0,0,1,1,0,0,0,0,5,3,0,0,0
A.RUDIGER,2,2016-2017,ROMA,24,CROTONE,ROMA,94',0,0,0,0,0,0,0,2,1,3,1,0,0,0
A.RUDIGER,2,2016-2017,ROMA,26,INTER,ROMA,95',0,0,0,0,0,0,0,0,0,2,2,0,0,0
A.RUDIGER,2,2016-2017,ROMA,27,ROMA,NAPOLI,96',0,0,0,0,0,1,0,0,1,6,5,0,0,0
A.RUDIGER,2,2016-2017,ROMA,28,PALERMO,ROMA,94',0,0,0,1,1,0,0,2,0,1,2,0,0,0
A.RUDIGER,2,2016-2017,ROMA,29,ROMA,SASSUOLO,97',0,0,0,1,1,0,0,0,0,2,0,0,0,0
A.RUDIGER,2,2016-2017,ROMA,30,ROMA,EMPOLI,94',0,0,0,0,0,1,0,1,0,0,1,0,0,0
A.RUDIGER,2,2016-2017,ROMA,31,BOLOGNA,ROMA,94',0,0,0,0,0,0,2,0,0,8,1,0,0,0
A.RUDIGER,2,2016-2017,ROMA,32,ROMA,ATALANTA,93',0,0,0,0,0,0,2,2,1,1,4,1,0,0
A.RUDIGER,2,2016-2017,ROMA,33,PESCARA,ROMA,91',0,0,0,0,0,0,1,5,4,5,1,0,0,0
A.RUDIGER,2,2016-2017,ROMA,34,ROMA,LAZIO,97',0,0,1,0,0,0,1,2,0,2,2,0,0,1
A.RUDIGER,2,2016-2017,ROMA,36,ROMA,JUVENTUS,97',0,0,0,0,0,0,1,1,0,1,6,0,0,0
A.RUDIGER,2,2016-2017,ROMA,37,CHIEVOVERONA,ROMA,93',0,0,0,0,0,1,3,0,1,7,5,0,0,0
A.RUDIGER,2,2016-2017,ROMA,38,ROMA,GENOA,98',0,0,0,0,0,0,1,0,0,6,2,0,0,0
