Name,#,Year,Team,Matchday,Team 1,Team 2,M,G,OG,AT,AToff,SC,AS,CR,FC,FS,R,LB,FYC,SYC,RC
A.CONTI,24,2016-2017,ATALANTA,1,ATALANTA,LAZIO,99',0,0,0,0,0,1,0,0,1,1,1,1,0,0
A.CONTI,24,2016-2017,ATALANTA,2,SAMPDORIA,ATALANTA,36',0,0,0,0,0,0,0,0,0,0,2,0,0,0
A.CONTI,24,2016-2017,ATALANTA,4,CAGLIARI,ATALANTA,95',0,0,0,0,0,0,0,2,0,1,3,0,0,0
A.CONTI,24,2016-2017,ATALANTA,6,CROTONE,ATALANTA,12',0,0,0,0,0,0,1,0,0,0,0,0,0,0
A.CONTI,24,2016-2017,ATALANTA,7,ATALANTA,NAPOLI,95',0,0,0,0,0,0,0,0,2,3,8,1,0,0
A.CONTI,24,2016-2017,ATALANTA,8,FIORENTINA,ATALANTA,94',0,0,0,0,0,0,3,2,2,3,4,0,0,0
A.CONTI,24,2016-2017,ATALANTA,9,ATALANTA,INTER,98',0,0,1,0,1,0,3,2,2,4,4,0,0,0
A.CONTI,24,2016-2017,ATALANTA,10,PESCARA,ATALANTA,78',0,0,0,0,0,1,1,2,0,2,4,1,0,0
A.CONTI,24,2016-2017,ATALANTA,11,ATALANTA,GENOA,94',0,0,0,1,1,0,1,2,1,5,2,1,0,0
A.CONTI,24,2016-2017,ATALANTA,12,SASSUOLO,ATALANTA,90',1,0,2,1,3,0,0,3,3,5,2,1,0,0
A.CONTI,24,2016-2017,ATALANTA,14,BOLOGNA,ATALANTA,95',0,0,0,1,1,0,0,1,3,3,2,0,0,0
A.CONTI,24,2016-2017,ATALANTA,15,JUVENTUS,ATALANTA,56',0,0,0,0,0,0,0,1,3,0,6,0,0,0
A.CONTI,24,2016-2017,ATALANTA,16,ATALANTA,UDINESE,75',0,0,1,1,2,0,2,0,1,0,6,0,0,0
A.CONTI,24,2016-2017,ATALANTA,17,MILAN,ATALANTA,97',0,0,0,1,1,0,1,7,0,5,5,1,0,0
A.CONTI,24,2016-2017,ATALANTA,18,ATALANTA,EMPOLI,60',0,0,0,0,0,0,2,1,0,1,5,0,0,0
A.CONTI,24,2016-2017,ATALANTA,19,CHIEVOVERONA,ATALANTA,92',1,0,1,0,1,0,0,2,0,3,7,0,0,0
A.CONTI,24,2016-2017,ATALANTA,20,LAZIO,ATALANTA,97',0,0,0,0,0,0,1,2,3,4,5,1,0,0
A.CONTI,24,2016-2017,ATALANTA,21,ATALANTA,SAMPDORIA,62',0,0,0,0,0,0,1,1,2,0,3,0,0,0
A.CONTI,24,2016-2017,ATALANTA,22,TORINO,ATALANTA,95',0,0,0,1,1,0,1,2,3,5,5,0,0,0
A.CONTI,24,2016-2017,ATALANTA,23,ATALANTA,CAGLIARI,94',0,0,0,0,0,1,1,3,2,5,8,1,0,0
A.CONTI,24,2016-2017,ATALANTA,24,PALERMO,ATALANTA,93',1,0,1,2,1,0,0,1,2,2,4,0,0,0
A.CONTI,24,2016-2017,ATALANTA,25,ATALANTA,CROTONE,95',1,0,1,0,1,0,0,2,1,4,6,1,0,0
A.CONTI,24,2016-2017,ATALANTA,26,NAPOLI,ATALANTA,95',0,0,2,0,2,0,0,0,0,4,4,0,0,0
A.CONTI,24,2016-2017,ATALANTA,27,ATALANTA,FIORENTINA,95',0,0,0,0,0,0,1,3,1,6,5,0,0,0
A.CONTI,24,2016-2017,ATALANTA,28,INTER,ATALANTA,90',0,0,1,0,0,0,0,1,3,3,5,0,0,0
A.CONTI,24,2016-2017,ATALANTA,30,GENOA,ATALANTA,79',1,0,2,0,2,0,0,4,0,2,4,0,0,0
A.CONTI,24,2016-2017,ATALANTA,31,ATALANTA,SASSUOLO,72',0,0,0,0,0,0,0,1,2,1,1,0,0,0
A.CONTI,24,2016-2017,ATALANTA,32,ROMA,ATALANTA,93',0,0,0,0,0,1,0,0,1,3,2,0,0,0
A.CONTI,24,2016-2017,ATALANTA,33,ATALANTA,BOLOGNA,97',1,0,1,0,1,0,0,3,0,1,6,0,0,0
A.CONTI,24,2016-2017,ATALANTA,34,ATALANTA,JUVENTUS,94',1,0,1,0,1,0,1,2,1,3,4,1,0,0
A.CONTI,24,2016-2017,ATALANTA,36,ATALANTA,MILAN,95',1,0,1,0,1,0,0,0,0,4,3,1,0,0
A.CONTI,24,2016-2017,ATALANTA,37,EMPOLI,ATALANTA,95',0,0,0,1,1,0,0,3,2,2,1,1,0,0
A.CONTI,24,2016-2017,ATALANTA,38,ATALANTA,CHIEVOVERONA,95',0,0,1,1,0,1,0,1,1,0,3,0,0,0
