Name,#,Year,Team,Matchday,Team 1,Team 2,M,G,OG,AT,AToff,SC,AS,CR,FC,FS,R,LB,FYC,SYC,RC
M.HAMSIK,17,2016-2017,NAPOLI,1,PESCARA,NAPOLI,72',0,0,0,1,1,1,0,0,0,0,2,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,2,NAPOLI,MILAN,95',0,0,0,0,0,1,1,1,0,2,7,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,3,PALERMO,NAPOLI,92',1,0,1,1,2,0,1,0,0,3,2,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,4,NAPOLI,BOLOGNA,93',0,0,2,0,2,4,0,0,0,0,3,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,5,GENOA,NAPOLI,94',0,0,1,2,1,1,0,0,1,0,3,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,6,NAPOLI,CHIEVOVERONA,94',1,0,2,1,2,0,0,0,1,5,4,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,7,ATALANTA,NAPOLI,95',0,0,0,4,1,0,0,1,2,2,7,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,8,NAPOLI,ROMA,83',0,0,0,1,0,0,0,1,1,0,3,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,9,CROTONE,NAPOLI,63',0,0,0,1,1,0,0,1,2,2,3,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,10,NAPOLI,EMPOLI,23',0,0,0,0,0,1,0,0,1,0,1,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,11,JUVENTUS,NAPOLI,84',0,0,0,0,0,0,1,0,0,1,3,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,12,NAPOLI,LAZIO,88',1,0,2,1,2,0,0,1,0,1,5,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,13,UDINESE,NAPOLI,72',0,0,0,0,0,0,1,1,0,2,2,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,14,NAPOLI,SASSUOLO,95',0,0,2,1,2,0,1,1,2,4,6,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,15,NAPOLI,INTER,78',1,0,5,2,5,0,1,0,0,2,4,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,16,CAGLIARI,NAPOLI,94',1,0,2,2,3,2,0,0,1,1,2,1,0,0
M.HAMSIK,17,2016-2017,NAPOLI,17,NAPOLI,TORINO,95',0,0,1,2,2,0,0,0,0,2,6,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,18,FIORENTINA,NAPOLI,99',0,0,0,0,0,1,1,1,0,0,12,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,19,NAPOLI,SAMPDORIA,97',0,0,1,2,1,0,3,1,4,1,9,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,20,NAPOLI,PESCARA,94',1,0,4,0,1,0,1,0,1,1,6,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,21,MILAN,NAPOLI,76',0,0,0,0,0,2,0,0,1,2,2,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,22,NAPOLI,PALERMO,99',0,0,1,0,0,2,1,1,2,4,4,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,23,BOLOGNA,NAPOLI,92',3,0,4,1,5,0,0,1,2,2,3,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,24,NAPOLI,GENOA,77',0,0,0,0,0,0,1,0,0,1,10,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,25,CHIEVOVERONA,NAPOLI,95',1,0,1,0,1,0,1,1,0,3,8,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,26,NAPOLI,ATALANTA,60',0,0,0,0,0,0,0,0,1,3,2,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,27,ROMA,NAPOLI,80',0,0,0,0,0,1,1,0,2,5,7,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,28,NAPOLI,CROTONE,91',0,0,0,0,0,0,1,0,3,2,7,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,29,EMPOLI,NAPOLI,96',0,0,0,1,1,1,0,1,0,3,2,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,30,NAPOLI,JUVENTUS,77',1,0,1,2,3,0,2,1,0,2,4,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,31,LAZIO,NAPOLI,80',0,0,2,0,0,2,0,0,0,1,3,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,32,NAPOLI,UDINESE,80',0,0,0,3,1,1,0,0,0,1,2,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,33,SASSUOLO,NAPOLI,94',0,0,1,1,2,0,1,1,2,4,5,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,34,INTER,NAPOLI,73',0,0,0,2,2,0,0,0,1,3,4,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,35,NAPOLI,CAGLIARI,70',0,0,0,1,1,1,0,1,0,6,2,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,36,TORINO,NAPOLI,67',0,0,0,1,1,0,0,0,0,2,4,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,37,NAPOLI,FIORENTINA,65',0,0,4,0,3,0,0,1,0,2,4,0,0,0
M.HAMSIK,17,2016-2017,NAPOLI,38,SAMPDORIA,NAPOLI,85',1,0,2,1,3,0,1,1,0,2,7,0,0,0
