Name,#,Year,Team,Matchday,Team 1,Team 2,M,G,OG,AT,AToff,SC,AS,CR,FC,FS,R,LB,FYC,SYC,RC
F.PELUSO,13,2016-2017,SASSUOLO,1,PALERMO,SASSUOLO,95',0,0,0,0,0,0,0,3,1,2,2,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,2,SASSUOLO,PESCARA,95',0,0,0,0,0,0,0,2,1,1,1,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,3,JUVENTUS,SASSUOLO,98',0,0,0,0,0,0,0,0,0,3,0,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,4,SASSUOLO,GENOA,93',0,0,0,0,0,1,1,0,1,3,1,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,5,CHIEVOVERONA,SASSUOLO,98',0,0,0,0,0,0,2,2,1,2,0,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,6,SASSUOLO,UDINESE,95',0,0,0,0,0,0,3,2,2,1,5,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,8,SASSUOLO,CROTONE,94',0,0,1,0,0,0,3,1,1,3,2,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,9,BOLOGNA,SASSUOLO,95',0,0,0,1,1,0,2,1,1,1,2,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,10,SASSUOLO,ROMA,97',0,0,0,0,0,0,0,0,0,0,2,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,11,LAZIO,SASSUOLO,94',0,0,0,1,1,0,2,1,0,0,2,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,12,SASSUOLO,ATALANTA,94',0,0,0,1,0,2,2,2,0,3,1,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,13,SAMPDORIA,SASSUOLO,95',0,0,0,0,0,0,0,3,0,1,0,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,14,NAPOLI,SASSUOLO,95',0,0,0,0,0,0,0,1,0,1,1,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,15,SASSUOLO,EMPOLI,94',0,0,0,0,0,0,1,0,0,1,1,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,16,FIORENTINA,SASSUOLO,97',0,0,0,1,1,0,0,1,1,4,5,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,18,CAGLIARI,SASSUOLO,98',0,0,0,0,0,0,0,4,2,1,3,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,19,SASSUOLO,TORINO,95',0,0,0,0,0,0,0,2,0,1,3,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,20,SASSUOLO,PALERMO,92',0,0,0,0,0,0,0,2,1,5,6,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,21,PESCARA,SASSUOLO,94',0,0,0,0,0,0,0,0,0,2,3,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,22,SASSUOLO,JUVENTUS,97',0,0,0,0,0,0,0,1,2,2,4,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,23,GENOA,SASSUOLO,94',0,0,0,0,0,0,1,0,0,2,1,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,24,SASSUOLO,CHIEVOVERONA,94',0,0,0,1,0,0,1,2,0,5,2,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,25,UDINESE,SASSUOLO,97',0,0,0,0,0,0,0,1,1,3,0,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,26,SASSUOLO,MILAN,97',0,0,0,0,0,0,0,2,0,1,0,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,27,CROTONE,SASSUOLO,95',0,0,0,0,0,0,0,1,0,0,0,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,28,SASSUOLO,BOLOGNA,95',0,0,0,0,0,0,1,2,2,2,2,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,29,ROMA,SASSUOLO,97',0,0,0,0,0,0,0,1,1,2,0,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,31,ATALANTA,SASSUOLO,15',0,0,0,0,0,0,0,0,0,0,0,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,32,SASSUOLO,SAMPDORIA,96',0,0,0,0,0,0,0,1,1,1,2,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,34,EMPOLI,SASSUOLO,95',1,0,1,0,1,0,0,2,1,1,2,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,35,SASSUOLO,FIORENTINA,95',0,0,0,0,0,0,1,2,3,5,3,0,0,0
F.PELUSO,13,2016-2017,SASSUOLO,36,INTER,SASSUOLO,95',0,0,0,0,0,0,0,4,1,0,0,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,37,SASSUOLO,CAGLIARI,93',0,0,0,0,0,0,1,2,1,1,4,1,0,0
F.PELUSO,13,2016-2017,SASSUOLO,38,TORINO,SASSUOLO,97',0,0,0,0,0,1,2,1,0,0,3,0,0,0
