Name,#,Year,Team,Matchday,Team 1,Team 2,M,G,OG,AT,AToff,SC,AS,CR,FC,FS,R,LB,FYC,SYC,RC
F.FAZIO,20,2017-2018,ROMA,1,ATALANTA,ROMA,14',0,0,0,0,0,0,0,0,0,0,0,0,0,0
F.FAZIO,20,2017-2018,ROMA,2,ROMA,INTER,94',0,0,0,1,1,0,0,1,0,3,1,0,0,0
F.FAZIO,20,2017-2018,ROMA,3,SAMPDORIA,ROMA,98',0,0,0,0,0,0,0,0,0,4,6,0,0,0
F.FAZIO,20,2017-2018,ROMA,4,ROMA,HELLAS VERONA,93',0,0,0,0,0,0,0,0,0,5,0,0,0,0
F.FAZIO,20,2017-2018,ROMA,5,BENEVENTO,ROMA,92',0,0,0,0,0,0,0,0,1,5,2,0,0,0
F.FAZIO,20,2017-2018,ROMA,6,ROMA,UDINESE,93',0,0,0,0,0,0,0,0,0,3,1,0,0,0
F.FAZIO,20,2017-2018,ROMA,7,MILAN,ROMA,95',0,0,0,0,0,0,0,0,0,7,0,0,0,0
F.FAZIO,20,2017-2018,ROMA,8,ROMA,NAPOLI,36',0,0,1,0,1,0,0,1,0,2,2,1,0,0
F.FAZIO,20,2017-2018,ROMA,10,ROMA,CROTONE,95',0,0,0,1,1,0,0,1,0,8,2,0,0,0
F.FAZIO,20,2017-2018,ROMA,11,ROMA,BOLOGNA,94',0,0,0,2,2,0,0,3,1,2,3,0,0,0
F.FAZIO,20,2017-2018,ROMA,12,FIORENTINA,ROMA,95',0,0,0,0,0,1,1,0,0,6,5,0,0,0
F.FAZIO,20,2017-2018,ROMA,13,ROMA,LAZIO,97',0,0,0,0,0,0,0,0,0,6,3,1,0,0
F.FAZIO,20,2017-2018,ROMA,14,GENOA,ROMA,97',0,0,0,0,0,0,0,1,1,6,2,1,0,0
F.FAZIO,20,2017-2018,ROMA,16,CHIEVOVERONA,ROMA,95',0,0,0,1,1,0,0,2,0,7,3,0,0,0
F.FAZIO,20,2017-2018,ROMA,17,ROMA,CAGLIARI,98',1,0,1,0,1,0,0,2,2,8,2,0,0,0
F.FAZIO,20,2017-2018,ROMA,18,JUVENTUS,ROMA,95',0,0,0,0,0,0,0,1,0,1,3,0,0,0
F.FAZIO,20,2017-2018,ROMA,19,ROMA,SASSUOLO,95',0,0,1,1,0,0,0,2,0,2,0,0,0,0
F.FAZIO,20,2017-2018,ROMA,20,ROMA,ATALANTA,94',0,0,0,0,0,0,0,0,0,4,2,1,0,0
F.FAZIO,20,2017-2018,ROMA,21,INTER,ROMA,94',0,0,0,0,0,0,0,0,0,0,3,0,0,0
F.FAZIO,20,2017-2018,ROMA,23,HELLAS VERONA,ROMA,94',0,0,0,0,0,0,0,0,0,6,2,0,0,0
F.FAZIO,20,2017-2018,ROMA,24,ROMA,BENEVENTO,95',1,0,1,0,1,0,0,1,0,2,2,0,0,0
F.FAZIO,20,2017-2018,ROMA,25,UDINESE,ROMA,95',0,0,0,0,0,0,0,0,2,6,0,0,0,0
F.FAZIO,20,2017-2018,ROMA,26,ROMA,MILAN,95',0,0,0,0,0,0,0,2,0,1,1,0,0,0
F.FAZIO,20,2017-2018,ROMA,27,NAPOLI,ROMA,93',0,0,0,0,0,0,0,0,3,9,5,1,0,0
F.FAZIO,20,2017-2018,ROMA,29,CROTONE,ROMA,95',0,0,0,0,0,0,2,0,0,4,1,0,0,0
F.FAZIO,20,2017-2018,ROMA,30,BOLOGNA,ROMA,98',0,0,0,0,0,0,0,1,1,2,3,0,0,0
F.FAZIO,20,2017-2018,ROMA,31,ROMA,FIORENTINA,96',0,0,1,1,1,0,0,0,0,9,4,0,0,0
F.FAZIO,20,2017-2018,ROMA,32,LAZIO,ROMA,94',0,0,0,0,0,0,0,3,0,6,7,0,0,0
F.FAZIO,20,2017-2018,ROMA,33,ROMA,GENOA,96',0,0,0,0,0,0,0,1,2,4,0,0,0,0
F.FAZIO,20,2017-2018,ROMA,34,SPAL,ROMA,96',0,0,0,0,0,0,0,0,0,7,1,0,0,0
F.FAZIO,20,2017-2018,ROMA,35,ROMA,CHIEVOVERONA,95',0,0,1,1,0,0,0,0,1,6,3,0,0,0
F.FAZIO,20,2017-2018,ROMA,36,CAGLIARI,ROMA,97',0,0,0,2,1,0,0,0,2,1,0,0,0,0
F.FAZIO,20,2017-2018,ROMA,37,ROMA,JUVENTUS,92',0,0,1,0,0,0,0,1,1,6,1,0,0,0
F.FAZIO,20,2017-2018,ROMA,38,SASSUOLO,ROMA,96',0,0,0,0,0,0,0,2,2,5,4,1,0,0
