Name,#,Year,Team,Matchday,Team 1,Team 2,M,G,OG,AT,AToff,SC,AS,CR,FC,FS,R,LB,FYC,SYC,RC
R.NAINGGOLAN,4,2017-2018,ROMA,1,ATALANTA,ROMA,95',0,0,0,0,0,0,0,2,1,3,6,1,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,2,ROMA,INTER,94',0,0,2,1,3,1,0,0,0,3,4,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,3,SAMPDORIA,ROMA,98',0,0,1,0,1,0,0,0,2,2,6,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,4,ROMA,HELLAS VERONA,76',1,0,1,0,1,2,0,0,0,2,4,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,6,ROMA,UDINESE,93',0,0,0,0,0,1,3,1,2,4,9,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,7,MILAN,ROMA,95',0,0,1,0,1,2,0,0,6,8,3,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,8,ROMA,NAPOLI,96',0,0,0,0,0,0,1,1,2,0,4,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,9,TORINO,ROMA,93',0,0,0,2,2,1,2,1,6,6,3,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,10,ROMA,CROTONE,95',0,0,0,0,0,0,0,4,2,4,3,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,12,FIORENTINA,ROMA,95',0,0,0,1,0,3,0,1,4,2,4,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,13,ROMA,LAZIO,86',1,0,2,1,1,0,0,2,3,2,5,1,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,14,GENOA,ROMA,87',0,0,1,1,0,0,2,2,2,0,3,1,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,16,CHIEVOVERONA,ROMA,95',0,0,0,3,2,0,4,0,1,2,3,1,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,17,ROMA,CAGLIARI,80',0,0,1,2,2,0,0,1,0,3,4,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,18,JUVENTUS,ROMA,95',0,0,0,1,0,1,1,0,3,2,1,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,19,ROMA,SASSUOLO,95',0,0,0,3,1,0,3,3,3,7,4,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,21,INTER,ROMA,94',0,0,0,0,0,0,1,1,3,2,3,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,22,ROMA,SAMPDORIA,95',0,0,0,1,0,0,1,0,0,4,6,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,23,HELLAS VERONA,ROMA,94',0,0,2,2,2,0,2,2,1,7,4,1,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,25,UDINESE,ROMA,95',0,0,0,1,0,4,2,0,0,4,7,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,26,ROMA,MILAN,65',0,0,0,0,0,0,0,0,1,5,4,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,27,NAPOLI,ROMA,93',0,0,0,0,0,1,0,1,0,4,1,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,28,ROMA,TORINO,96',0,0,1,1,0,3,0,1,3,4,4,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,29,CROTONE,ROMA,95',1,0,2,2,3,2,1,1,2,3,5,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,30,BOLOGNA,ROMA,17',0,0,0,0,0,0,0,1,0,1,1,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,31,ROMA,FIORENTINA,96',0,0,1,1,1,0,0,0,0,5,4,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,32,LAZIO,ROMA,94',0,0,0,1,0,1,1,1,1,4,5,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,34,SPAL,ROMA,77',1,0,1,4,3,1,2,0,2,1,8,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,35,ROMA,CHIEVOVERONA,95',0,0,0,1,0,2,1,5,0,3,0,1,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,36,CAGLIARI,ROMA,97',0,0,0,1,0,0,0,3,2,5,6,0,0,0
R.NAINGGOLAN,4,2017-2018,ROMA,37,ROMA,JUVENTUS,68',0,0,0,1,1,0,0,4,1,3,4,0,1,0
